
# Allow all crawlers
User-agent: *

# Block backend/admin areas
Disallow: /admin/
Disallow: /private/

# Block internal search results (avoids duplicate/thin pages)
Disallow: /search

# Block common duplicate content patterns (adjust if used)
Disallow: /*?replytocom=
Disallow: /*?utm_source=
Disallow: /*?utm_medium=
Disallow: /*?utm_campaign=

# Keep CSS, JS, and images crawlable
Allow: /*.css$
Allow: /*.js$
Allow: /wp-content/uploads/

# Sitemap for faster indexing
Sitemap: https://dt7.agency/sitemap.xml
